company_id,company_name,city,country
1,PPD GLOBAL LTD,Cambridge,UK
2,AL Solutions,,Europe
3,Seltek Consultants Ltd,,UK
4,Docs International UK Limited,M4 Corridor,UK
5,Hyper Recruitment Solutions Ltd,Cambridge,UK
6,BCF Recruitment Ltd,South East,UK
7,Austin Fraser,,Europe
8,Hyper Recruitment Solutions Ltd,South East,UK
9,Iqvia Ltd.,Manchester,UK
10,Barrington James Ltd,,UK
11,Barrington James Ltd,Cambridge,UK
12,Skills Alliance (Pharma) Limited,Birmingham,UK
13,Novella Clinical Resourcing,North West,UK
14,NonStop Recruitment,Switzerland,Switzerland
15,CW Recruitment Specialists Ltd,,UK
16,EF Medical,,UK
17,Kirkham Young Ltd,,UK
18,CK Clinical,Manchester,UK
19,Hays Life Sciences,,Europe
20,0203 8757550,,Europe
21,Barrington James Ltd,North West,UK
22,Evolve Selection Limited,,UK
23,CK Clinical,,Europe
24,Skills Alliance (Pharma) Limited,,Europe
25,Optimus Life Sciences,London,UK
26,Barrington James Ltd,,Germany
27,Barrington James Ltd,Manchester,UK
28,CK Clinical,London,UK
29,Axess Ltd,,Europe
30,Evolve Selection Limited,South East,UK
31,IQVIA-Talent Management Centre,Birmingham,UK
32,i-Pharm Consulting Ltd,,France
33,Kirkham Young Ltd,London,UK
34,NonStop Recruitment,,Germany
35,RBW Consulting Solutions Ltd,,Europe
36,Barrington James Ltd,Switzerland,Switzerland
37,RBW Consulting Solutions Ltd,London,UK
38,CROS NT Limited,Birmingham,UK
39,i-Pharm Consulting Ltd,M4 Corridor,UK
40,NonStop Recruitment,,Europe
41,Kleboe Jardine Ltd,Scotland,UK
42,BMS Performance,,Europe
43,Ashfield,,UK
44,Austin Fraser,,UK
45,Barrington James Ltd,South East,UK
46,S E C Recruitment Limited,London,UK
47,Key People Limited,M4 Corridor,UK
48,PPD GLOBAL LTD,North West,UK
49,RBW Consulting Solutions Ltd,Oxford,UK
50,PPD GLOBAL LTD,Birmingham,UK
51,MSI Group Limited,,Europe
52,Silchester Associates Ltd,Birmingham,UK
53,S E C Recruitment Limited,,Europe
54,RBW Consulting Solutions Ltd,Spain,Spain
55,Clinical Professionals,South East,UK
56,Axess Ltd,,Germany
57,ID Search and Selection Ltd,South East,UK
58,MSI Group Limited,,UK
59,ProClinical Ltd,,France
60,Optimus Life Sciences,,Germany
61,Axess Ltd,South East,UK
62,NonStop Recruitment,London,UK
63,Ortho Executive Limited,North West,UK
64,Monster,South East,UK
65,Ashfield,M4 Corridor,UK
66,Blackfield Associates,London,UK
67,i-Pharm Consulting Ltd,North West,UK
68,i-Pharm Consulting Ltd,Oxford,UK
